step, command_counter, position_error, orientation_error
1819, 0, 0.14174751937389374, 0.43547117710113525
1820, 0, 0.13497893512248993, 0.30112457275390625
1821, 0, 0.1317884922027588, 0.2621995806694031
1822, 0, 0.13113920390605927, 0.3128936290740967
1823, 0, 0.1318553388118744, 0.38489601016044617
1824, 0, 0.13288183510303497, 0.4185338020324707
1825, 0, 0.13372600078582764, 0.4305973947048187
1826, 0, 0.13436715304851532, 0.428798645734787
1827, 0, 0.13485577702522278, 0.41945090889930725
1828, 0, 0.13527004420757294, 0.40756282210350037
1829, 0, 0.13565081357955933, 0.394802063703537
1830, 0, 0.13599522411823273, 0.3823260962963104
1831, 0, 0.13631242513656616, 0.3705502450466156
1832, 0, 0.13657721877098083, 0.3582788109779358
1833, 0, 0.13680841028690338, 0.34611108899116516
1834, 0, 0.13704527914524078, 0.33544862270355225
1835, 0, 0.13730952143669128, 0.32671743631362915
1836, 0, 0.1375979781150818, 0.3198276162147522
1837, 0, 0.1379065066576004, 0.31442612409591675
1838, 0, 0.13822467625141144, 0.3098881244659424
1839, 0, 0.13854359090328217, 0.3056251108646393
1840, 0, 0.13885176181793213, 0.30107930302619934
1841, 0, 0.13914404809474945, 0.2961263954639435
1842, 0, 0.13942180573940277, 0.29104796051979065
1843, 0, 0.1396944522857666, 0.28613412380218506
1844, 0, 0.13996414840221405, 0.28154653310775757
1845, 0, 0.14023244380950928, 0.277353972196579
1846, 0, 0.14050047099590302, 0.27371805906295776
1847, 0, 0.1407622992992401, 0.2702777087688446
1848, 0, 0.14102467894554138, 0.2672722339630127
1849, 0, 0.14128147065639496, 0.2646068334579468
1850, 0, 0.1415259689092636, 0.26213759183883667
1851, 0, 0.14176161587238312, 0.2598856985569
1852, 0, 0.14198823273181915, 0.25780975818634033
1853, 0, 0.1422048658132553, 0.25588688254356384
1854, 0, 0.14241401851177216, 0.25410550832748413
1855, 0, 0.14261582493782043, 0.25245213508605957
1856, 0, 0.14281027019023895, 0.25091058015823364
1857, 0, 0.1429987996816635, 0.24947623908519745
1858, 0, 0.14318154752254486, 0.24813050031661987
1859, 0, 0.1433580368757248, 0.24686630070209503
1860, 0, 0.14352968335151672, 0.24566707015037537
1861, 0, 0.14369623363018036, 0.2445337474346161
1862, 0, 0.14385807514190674, 0.2434588074684143
1863, 0, 0.14401571452617645, 0.24241720139980316
1864, 0, 0.14417444169521332, 0.24139712750911713
1865, 0, 0.1443365514278412, 0.2403530478477478
1866, 0, 0.14450252056121826, 0.23928916454315186
1867, 0, 0.14467020332813263, 0.2382306009531021
1868, 0, 0.1448351889848709, 0.2371930032968521
1869, 0, 0.14499814808368683, 0.23617713153362274
1870, 0, 0.14515650272369385, 0.23506145179271698
1871, 0, 0.14531326293945312, 0.23412764072418213
1872, 0, 0.145466148853302, 0.23320508003234863
1873, 0, 0.1456122100353241, 0.23230238258838654
1874, 0, 0.14575394988059998, 0.2314077466726303
1875, 0, 0.14589263498783112, 0.23051579296588898
1876, 0, 0.1460278481245041, 0.22962914407253265
1877, 0, 0.14616085588932037, 0.22882655262947083
1878, 0, 0.14628899097442627, 0.22788207232952118
1879, 0, 0.1464150846004486, 0.22698655724525452
1880, 0, 0.1465386301279068, 0.22610148787498474
1881, 0, 0.14666029810905457, 0.2252255380153656
1882, 0, 0.14677923917770386, 0.22435107827186584
1883, 0, 0.14689569175243378, 0.22347407042980194
1884, 0, 0.14701023697853088, 0.22260455787181854
1885, 0, 0.14712242782115936, 0.2217443287372589
1886, 0, 0.14723272621631622, 0.22088691592216492
1887, 0, 0.1473405659198761, 0.22002671658992767
1888, 0, 0.14744670689105988, 0.2191716432571411
1889, 0, 0.1475515216588974, 0.21832014620304108
1890, 0, 0.1476539820432663, 0.2174719125032425
1891, 0, 0.14775428175926208, 0.21662603318691254
1892, 0, 0.14785261452198029, 0.2157825082540512
1893, 0, 0.1479492038488388, 0.2149394303560257
1894, 0, 0.1480443924665451, 0.2140972912311554
1895, 0, 0.14813782274723053, 0.2132624089717865
1896, 0, 0.14823010563850403, 0.2124236822128296
1897, 0, 0.14832034707069397, 0.21158413589000702
1898, 0, 0.1484089493751526, 0.21074382960796356
1899, 0, 0.14849604666233063, 0.20990976691246033
1900, 0, 0.14858132600784302, 0.20907604694366455
1901, 0, 0.1486649513244629, 0.2082442343235016
1902, 0, 0.14874719083309174, 0.20741896331310272
1903, 0, 0.1488286256790161, 0.20658180117607117
1904, 0, 0.14890868961811066, 0.20575156807899475
1905, 0, 0.14898721873760223, 0.20492303371429443
1906, 0, 0.14906397461891174, 0.20409686863422394
1907, 0, 0.1491396576166153, 0.2032669484615326
1908, 0, 0.14921405911445618, 0.20244178175926208
1909, 0, 0.1492868810892105, 0.2016143649816513
1910, 0, 0.1493588536977768, 0.20078805088996887
1911, 0, 0.1494295746088028, 0.19996221363544464
1912, 0, 0.14949871599674225, 0.19913926720619202
1913, 0, 0.1495678424835205, 0.19839823246002197
1914, 0, 0.1496344357728958, 0.19753232598304749
1915, 0, 0.14970026910305023, 0.1966882050037384
1916, 0, 0.14976541697978973, 0.1958577036857605
1917, 0, 0.1498294621706009, 0.19503207504749298
1918, 0, 0.14989221096038818, 0.1942099779844284
1919, 0, 0.14995408058166504, 0.1933911293745041
1920, 1, 0.23303689062595367, 0.48626044392585754
1921, 1, 0.23210929334163666, 0.45546814799308777
1922, 1, 0.23137539625167847, 0.4305732548236847
1923, 1, 0.23088154196739197, 0.41147446632385254
1924, 1, 0.23059403896331787, 0.39519304037094116
1925, 1, 0.23045377433300018, 0.3811553120613098
1926, 1, 0.23045797646045685, 0.36877545714378357
1927, 1, 0.23059703409671783, 0.3575279414653778
1928, 1, 0.23086722195148468, 0.34706681966781616
1929, 1, 0.23124679923057556, 0.3374280035495758
1930, 1, 0.23166336119174957, 0.32872891426086426
1931, 1, 0.23208503425121307, 0.3206862509250641
1932, 1, 0.23249749839305878, 0.3133525252342224
1933, 1, 0.2328849732875824, 0.3069067895412445
1934, 1, 0.23324747383594513, 0.3012992739677429
1935, 1, 0.23359496891498566, 0.2963278591632843
1936, 1, 0.2339288592338562, 0.2918142080307007
1937, 1, 0.23424910008907318, 0.2876400351524353
1938, 1, 0.23455747961997986, 0.28376588225364685
1939, 1, 0.23485609889030457, 0.28017470240592957
1940, 1, 0.23514647781848907, 0.2768476605415344
1941, 1, 0.23543089628219604, 0.27375808358192444
1942, 1, 0.2357088178396225, 0.2708956301212311
1943, 1, 0.23598116636276245, 0.268237829208374
1944, 1, 0.23624864220619202, 0.26578208804130554
1945, 1, 0.23651130497455597, 0.26351383328437805
1946, 1, 0.23677220940589905, 0.261384516954422
1947, 1, 0.23702798783779144, 0.2594650089740753
1948, 1, 0.23728084564208984, 0.2576989531517029
1949, 1, 0.23753291368484497, 0.25604328513145447
1950, 1, 0.2377845197916031, 0.25447529554367065
1951, 1, 0.23803621530532837, 0.2529895007610321
1952, 1, 0.23828786611557007, 0.2515944242477417
1953, 1, 0.23853901028633118, 0.2502833604812622
1954, 1, 0.238786980509758, 0.24909786880016327
1955, 1, 0.23903213441371918, 0.24801979959011078
1956, 1, 0.23927319049835205, 0.24702991545200348
1957, 1, 0.23951150476932526, 0.24610191583633423
1958, 1, 0.2397460788488388, 0.24522985517978668
1959, 1, 0.2399766892194748, 0.24441924691200256
1960, 1, 0.24020372331142426, 0.24366378784179688
1961, 1, 0.240426167845726, 0.24295440316200256
1962, 1, 0.2406446933746338, 0.2422882318496704
1963, 1, 0.2408594936132431, 0.24166063964366913
1964, 1, 0.24107210338115692, 0.24106299877166748
1965, 1, 0.24128173291683197, 0.2404935210943222
1966, 1, 0.24149009585380554, 0.2399442493915558
1967, 1, 0.241695374250412, 0.23942115902900696
1968, 1, 0.2418982833623886, 0.23891179263591766
1969, 1, 0.2420986145734787, 0.23842203617095947
1970, 1, 0.24229688942432404, 0.23794962465763092
1971, 1, 0.2424914389848709, 0.23749832808971405
1972, 1, 0.24268364906311035, 0.23706018924713135
1973, 1, 0.24279750883579254, 0.2400212436914444
1974, 1, 0.2428525686264038, 0.2433442920446396
1975, 1, 0.24289347231388092, 0.2462867647409439
1976, 1, 0.24292775988578796, 0.24883516132831573
1977, 1, 0.24295654892921448, 0.25104790925979614
1978, 1, 0.24298253655433655, 0.2529592216014862
1979, 1, 0.24300716817378998, 0.25460511445999146
1980, 1, 0.24303241074085236, 0.25602033734321594
1981, 1, 0.24305881559848785, 0.2572353184223175
1982, 1, 0.24308739602565765, 0.2582789361476898
1983, 1, 0.24311815202236176, 0.2591801583766937
1984, 1, 0.2431517392396927, 0.259952574968338
1985, 1, 0.2431880235671997, 0.26061558723449707
1986, 1, 0.24322745203971863, 0.2611828148365021
1987, 1, 0.24327029287815094, 0.261668860912323
1988, 1, 0.2433152198791504, 0.2620870769023895
1989, 1, 0.24336206912994385, 0.26244470477104187
1990, 1, 0.24341052770614624, 0.26275840401649475
1991, 1, 0.2434605211019516, 0.2630329728126526
1992, 1, 0.24351166188716888, 0.2632724344730377
1993, 1, 0.2435641884803772, 0.26348090171813965
1994, 1, 0.24361875653266907, 0.2636587619781494
1995, 1, 0.2436738908290863, 0.2638107240200043
1996, 1, 0.24372966587543488, 0.26393941044807434
1997, 1, 0.2437867522239685, 0.26404616236686707
1998, 1, 0.24384455382823944, 0.2641327977180481
1999, 1, 0.24390244483947754, 0.26419955492019653
2000, 1, 0.24396100640296936, 0.2642497718334198
2001, 1, 0.2440202385187149, 0.26428282260894775
2002, 1, 0.24407917261123657, 0.26430219411849976
2003, 1, 0.24413852393627167, 0.26430654525756836
2004, 1, 0.2441975176334381, 0.2643003463745117
2005, 1, 0.2442568987607956, 0.2642803490161896
2006, 1, 0.24431592226028442, 0.2642495334148407
2007, 1, 0.2443743646144867, 0.26420989632606506
2008, 1, 0.2444329708814621, 0.26415956020355225
2009, 1, 0.24449099600315094, 0.26409879326820374
2010, 1, 0.24454888701438904, 0.2640327513217926
2011, 1, 0.2446066290140152, 0.26395756006240845
2012, 1, 0.24466410279273987, 0.2638742923736572
2013, 1, 0.24472109973430634, 0.26378828287124634
2014, 1, 0.24477744102478027, 0.26369568705558777
2015, 1, 0.24483223259449005, 0.2636069059371948
2016, 1, 0.24488666653633118, 0.26350483298301697
2017, 1, 0.2449413686990738, 0.26339659094810486
2018, 1, 0.2449949085712433, 0.26328369975090027
2019, 1, 0.24504803121089935, 0.2631676495075226
2020, 1, 0.24510088562965393, 0.263044148683548
2021, 2, 0.2930043041706085, 0.9787145256996155
2022, 2, 0.28675439953804016, 0.6869404315948486
2023, 2, 0.28151705861091614, 0.5469391345977783
2024, 2, 0.2758602797985077, 0.45192670822143555
2025, 2, 0.2707084119319916, 0.399345338344574
2026, 2, 0.26588088274002075, 0.36315691471099854
2027, 2, 0.2614994943141937, 0.33438539505004883
2028, 2, 0.2575209438800812, 0.30954959988594055
2029, 2, 0.25398337841033936, 0.2875366508960724
2030, 2, 0.2508983016014099, 0.2678288221359253
2031, 2, 0.24822045862674713, 0.250611275434494
2032, 2, 0.24585583806037903, 0.2356071174144745
2033, 2, 0.24376869201660156, 0.22232265770435333
2034, 2, 0.24194744229316711, 0.21087463200092316
2035, 2, 0.24036423861980438, 0.20108677446842194
2036, 2, 0.2389795035123825, 0.19231723248958588
2037, 2, 0.23775771260261536, 0.1841084063053131
2038, 2, 0.23668360710144043, 0.17670944333076477
2039, 2, 0.23574398458003998, 0.17025403678417206
2040, 2, 0.23492415249347687, 0.16472630202770233
2041, 2, 0.23421020805835724, 0.16004252433776855
2042, 2, 0.2335875928401947, 0.1560104489326477
2043, 2, 0.23304082453250885, 0.1521473079919815
2044, 2, 0.23253920674324036, 0.1484460085630417
2045, 2, 0.2320794016122818, 0.14474833011627197
2046, 2, 0.23165953159332275, 0.14118993282318115
2047, 2, 0.23127631843090057, 0.13784261047840118
2048, 2, 0.2309279441833496, 0.13474740087985992
2049, 2, 0.230610653758049, 0.1319175809621811
2050, 2, 0.23032143712043762, 0.1293496936559677
2051, 2, 0.23005808889865875, 0.1270342618227005
2052, 2, 0.22981877624988556, 0.12495002150535583
2053, 2, 0.22960080206394196, 0.12307395040988922
2054, 2, 0.22940342128276825, 0.12139328569173813
2055, 2, 0.22922363877296448, 0.11988174170255661
2056, 2, 0.2290612906217575, 0.11851715296506882
2057, 2, 0.22891417145729065, 0.11728297919034958
2058, 2, 0.228780135512352, 0.11617332696914673
2059, 2, 0.22865894436836243, 0.11517342180013657
2060, 2, 0.22855053842067719, 0.11426251381635666
2061, 2, 0.22845260798931122, 0.11343887448310852
2062, 2, 0.22836536169052124, 0.11269234865903854
2063, 2, 0.22828775644302368, 0.11201450973749161
2064, 2, 0.22821880877017975, 0.11139658093452454
2065, 2, 0.22815825045108795, 0.11082568019628525
2066, 2, 0.22810503840446472, 0.1102960854768753
2067, 2, 0.22805875539779663, 0.10980533063411713
2068, 2, 0.22801828384399414, 0.1093432828783989
2069, 2, 0.22798386216163635, 0.10890854150056839
2070, 2, 0.22795559465885162, 0.10848785191774368
2071, 2, 0.22793245315551758, 0.10808727145195007
2072, 2, 0.2279142439365387, 0.10770104080438614
2073, 2, 0.22790126502513885, 0.10732045769691467
2074, 2, 0.2278929054737091, 0.1069507822394371
2075, 2, 0.22788797318935394, 0.10659272223711014
2076, 2, 0.2278873175382614, 0.10624036192893982
2077, 2, 0.22788982093334198, 0.10589496046304703
2078, 2, 0.22789615392684937, 0.10555121302604675
2079, 2, 0.22790442407131195, 0.10521725565195084
2080, 2, 0.2279166281223297, 0.10488176345825195
2081, 2, 0.22793154418468475, 0.10454536229372025
2082, 2, 0.22794829308986664, 0.10420460253953934
2083, 2, 0.2279675006866455, 0.10386893153190613
2084, 2, 0.22798870503902435, 0.10353491455316544
2085, 2, 0.2280120849609375, 0.10320351272821426
2086, 2, 0.22803640365600586, 0.10287501662969589
2087, 2, 0.22806257009506226, 0.10255119949579239
2088, 2, 0.22808967530727386, 0.10223153978586197
2089, 2, 0.22811837494373322, 0.10190971195697784
2090, 2, 0.22814685106277466, 0.10159965604543686
2091, 2, 0.22817812860012054, 0.10128887742757797
2092, 2, 0.2282104790210724, 0.10097820311784744
2093, 2, 0.2282438427209854, 0.10066964477300644
2094, 2, 0.22827886044979095, 0.10036137700080872
2095, 2, 0.22831512987613678, 0.10005830228328705
2096, 2, 0.22835217416286469, 0.09975544363260269
2097, 2, 0.22839003801345825, 0.09945815056562424
2098, 2, 0.22842855751514435, 0.09916296601295471
2099, 2, 0.22846755385398865, 0.09887655824422836
2100, 2, 0.22850751876831055, 0.09858906269073486
2101, 2, 0.2285487800836563, 0.09830832481384277
2102, 2, 0.2285892814397812, 0.09803292155265808
2103, 2, 0.2286301702260971, 0.09776047617197037
2104, 2, 0.2286725491285324, 0.09748488664627075
2105, 2, 0.2287159115076065, 0.09721478819847107
2106, 2, 0.22875966131687164, 0.09695030003786087
2107, 2, 0.22880388796329498, 0.09668878465890884
2108, 2, 0.22884851694107056, 0.09642856568098068
2109, 2, 0.22889378666877747, 0.0961720198392868
2110, 2, 0.22893936932086945, 0.09592156857252121
2111, 2, 0.22898486256599426, 0.09567905962467194
2112, 2, 0.2290310561656952, 0.09543858468532562
2113, 2, 0.2290777862071991, 0.0951998382806778
2114, 2, 0.2291245311498642, 0.09496639668941498
2115, 2, 0.2291715443134308, 0.09473615884780884
2116, 2, 0.22921891510486603, 0.09451065957546234
2117, 2, 0.22926534712314606, 0.09429606050252914
2118, 2, 0.22931243479251862, 0.0940793976187706
2119, 2, 0.22936034202575684, 0.09386584907770157
2120, 2, 0.2294084131717682, 0.09365534782409668
2121, 2, 0.22945700585842133, 0.09344542771577835
2122, 3, 0.40310484170913696, 0.38774096965789795
2123, 3, 0.39968371391296387, 0.19626908004283905
2124, 3, 0.3985053300857544, 0.17276673018932343
2125, 3, 0.39808666706085205, 0.24646469950675964
2126, 3, 0.39767423272132874, 0.3089808523654938
2127, 3, 0.3972451686859131, 0.34970325231552124
2128, 3, 0.396859735250473, 0.3765609860420227
2129, 3, 0.39652496576309204, 0.3918735086917877
2130, 3, 0.39621737599372864, 0.3987464904785156
2131, 3, 0.39592263102531433, 0.3990018665790558
2132, 3, 0.3956458270549774, 0.3951769173145294
2133, 3, 0.3953961730003357, 0.3878592550754547
2134, 3, 0.39518243074417114, 0.37926551699638367
2135, 3, 0.3950064480304718, 0.3709273934364319
2136, 3, 0.39485999941825867, 0.3634830713272095
2137, 3, 0.3947414755821228, 0.35732758045196533
2138, 3, 0.3946469724178314, 0.35223251581192017
2139, 3, 0.3945758044719696, 0.34787288308143616
2140, 3, 0.3945242166519165, 0.3439347743988037
2141, 3, 0.39449042081832886, 0.3402157127857208
2142, 3, 0.3944677412509918, 0.3363398313522339
2143, 3, 0.39444613456726074, 0.3322017788887024
2144, 3, 0.39442160725593567, 0.32781264185905457
2145, 3, 0.39433544874191284, 0.3228227198123932
2146, 3, 0.39426562190055847, 0.31756022572517395
2147, 3, 0.39418765902519226, 0.3138202130794525
2148, 3, 0.3940795063972473, 0.3083665668964386
2149, 3, 0.39398157596588135, 0.30413466691970825
2150, 3, 0.39388972520828247, 0.30043381452560425
2151, 3, 0.3938067555427551, 0.2973315119743347
2152, 3, 0.39373135566711426, 0.29462921619415283
2153, 3, 0.3936622142791748, 0.292255163192749
2154, 3, 0.3935992419719696, 0.29000434279441833
2155, 3, 0.3935416340827942, 0.2881382405757904
2156, 3, 0.3934882879257202, 0.2864185571670532
2157, 3, 0.3934394419193268, 0.2848080098628998
2158, 3, 0.39339521527290344, 0.2832651138305664
2159, 3, 0.39335399866104126, 0.2818152904510498
2160, 3, 0.39331576228141785, 0.2804534435272217
2161, 3, 0.3932809829711914, 0.27915439009666443
2162, 3, 0.3932490050792694, 0.2778642475605011
2163, 3, 0.39322003722190857, 0.276658833026886
2164, 3, 0.39319345355033875, 0.27546682953834534
2165, 3, 0.3931697607040405, 0.2743107080459595
2166, 3, 0.39314714074134827, 0.27319005131721497
2167, 3, 0.39312559366226196, 0.27209290862083435
2168, 3, 0.39310625195503235, 0.27103304862976074
2169, 3, 0.3930876851081848, 0.270000159740448
2170, 3, 0.3930704891681671, 0.26898711919784546
2171, 3, 0.39310190081596375, 0.2687900960445404
2172, 3, 0.3931170403957367, 0.2693782448768616
2173, 3, 0.39315295219421387, 0.26783671975135803
2174, 3, 0.39317235350608826, 0.26794999837875366
2175, 3, 0.39320921897888184, 0.26591846346855164
2176, 3, 0.3932298421859741, 0.26590409874916077
2177, 3, 0.3932676613330841, 0.26369988918304443
2178, 3, 0.3932887017726898, 0.26368314027786255
2179, 3, 0.3933272361755371, 0.2614416480064392
2180, 3, 0.39334824681282043, 0.26147595047950745
2181, 3, 0.393386572599411, 0.2592351734638214
2182, 3, 0.3934069871902466, 0.25933825969696045
2183, 3, 0.3934444785118103, 0.25710517168045044
2184, 3, 0.3934629559516907, 0.2572746276855469
2185, 3, 0.3934982717037201, 0.2550482451915741
2186, 3, 0.3935151696205139, 0.2552890479564667
2187, 3, 0.39354926347732544, 0.25307509303092957
2188, 3, 0.39356479048728943, 0.2533787190914154
2189, 3, 0.3935965597629547, 0.2511870563030243
2190, 3, 0.393610417842865, 0.2515547275543213
2191, 3, 0.3936396539211273, 0.24937808513641357
2192, 3, 0.39365074038505554, 0.24979189038276672
2193, 3, 0.3936777412891388, 0.24763593077659607
2194, 3, 0.3936862647533417, 0.24809429049491882
2195, 3, 0.393711119890213, 0.2459508627653122
2196, 3, 0.39371731877326965, 0.24645228683948517
2197, 3, 0.3937397003173828, 0.2443191111087799
2198, 3, 0.39374440908432007, 0.24486415088176727
2199, 3, 0.3937644362449646, 0.24274998903274536
2200, 3, 0.39376693964004517, 0.24332791566848755
2201, 3, 0.39378491044044495, 0.2412450611591339
2202, 3, 0.3937857449054718, 0.24185851216316223
2203, 3, 0.393802285194397, 0.23974643647670746
2204, 3, 0.3938019573688507, 0.240390807390213
2205, 3, 0.3938177227973938, 0.23832067847251892
2206, 3, 0.39381593465805054, 0.23899389803409576
2207, 3, 0.39383038878440857, 0.23689492046833038
2208, 3, 0.3938274383544922, 0.23759880661964417
2209, 3, 0.39384105801582336, 0.23552052676677704
2210, 3, 0.3938373923301697, 0.23625805974006653
2211, 3, 0.39385002851486206, 0.23419219255447388
2212, 3, 0.39384549856185913, 0.2349495142698288
2213, 3, 0.39385712146759033, 0.23288530111312866
2214, 3, 0.39385175704956055, 0.23366819322109222
2215, 3, 0.39386284351348877, 0.23162560164928436
2216, 3, 0.3938567042350769, 0.23242351412773132
2217, 3, 0.39386722445487976, 0.23034870624542236
2218, 3, 0.3938606381416321, 0.2311728298664093
2219, 3, 0.3938709497451782, 0.229108065366745
2220, 3, 0.3938639760017395, 0.22996076941490173
2221, 3, 0.39387306571006775, 0.22790926694869995
2222, 3, 0.393865704536438, 0.22878414392471313
2223, 4, 0.4381222426891327, 0.16394369304180145
2224, 4, 0.4370731711387634, 0.10579267889261246
2225, 4, 0.43659523129463196, 0.11580225825309753
2226, 4, 0.4362910985946655, 0.12407507747411728
2227, 4, 0.4360666573047638, 0.12579412758350372
2228, 4, 0.43590134382247925, 0.12409892678260803
2229, 4, 0.4357702136039734, 0.12003407627344131
2230, 4, 0.4356617331504822, 0.1150812953710556
2231, 4, 0.4355720281600952, 0.11006475239992142
2232, 4, 0.4354936480522156, 0.10518950968980789
2233, 4, 0.4354267716407776, 0.10041837394237518
2234, 4, 0.43537256121635437, 0.09607011824846268
2235, 4, 0.43532827496528625, 0.09219677746295929
2236, 4, 0.43529319763183594, 0.08881740272045135
2237, 4, 0.4352673888206482, 0.0858990028500557
2238, 4, 0.435249924659729, 0.08340419828891754
2239, 4, 0.43523988127708435, 0.08128512650728226
2240, 4, 0.4352361857891083, 0.07949437201023102
2241, 4, 0.4352419674396515, 0.07795784622430801
2242, 4, 0.4352599084377289, 0.0765887051820755
2243, 4, 0.43529337644577026, 0.07531019300222397
2244, 4, 0.4353397786617279, 0.0740988701581955
2245, 4, 0.435394823551178, 0.0729881301522255
2246, 4, 0.4354535639286041, 0.07201817631721497
2247, 4, 0.4355151355266571, 0.0711672380566597
2248, 4, 0.4355793297290802, 0.07041092962026596
2249, 4, 0.43564608693122864, 0.06973255425691605
2250, 4, 0.43571391701698303, 0.06914197653532028
2251, 4, 0.43578246235847473, 0.0686151385307312
2252, 4, 0.43585214018821716, 0.06814415007829666
2253, 4, 0.43592286109924316, 0.06772267818450928
2254, 4, 0.4359942674636841, 0.06734608113765717
2255, 4, 0.4360663592815399, 0.06700069457292557
2256, 4, 0.43613874912261963, 0.06669013947248459
2257, 4, 0.43621137738227844, 0.06641809642314911
2258, 4, 0.4362831711769104, 0.06617648899555206
2259, 4, 0.4363550841808319, 0.06595273315906525
2260, 4, 0.43642672896385193, 0.06575340032577515
2261, 4, 0.4364985227584839, 0.06557537615299225
2262, 4, 0.4365697503089905, 0.06541872769594193
2263, 4, 0.4366413354873657, 0.06526537239551544
2264, 4, 0.43671202659606934, 0.06513054668903351
2265, 4, 0.4367820918560028, 0.06501097232103348
2266, 4, 0.436851441860199, 0.06490585207939148
2267, 4, 0.4369209408760071, 0.06481663882732391
2268, 4, 0.43698883056640625, 0.06473655998706818
2269, 4, 0.4370565414428711, 0.06466555595397949
2270, 4, 0.4371241331100464, 0.06460082530975342
2271, 4, 0.4371912479400635, 0.06453943252563477
